id,rate_category
72816,1
342399,3
283904,1
545655,2
252629,0
422975,0
746333,3
410416,2
611537,3
404448,3
70228,1
379050,2
604228,3
614204,2
193277,1
443600,0
884946,4
497865,2
87561,3
325749,1
151738,0
590727,2
267764,3
681303,4
786889,3
538906,5
411171,3
120041,2
11159,4
440805,4
376573,4
113757,1
13560,3
499776,3
1021756,2
14362,3
86816,3
445705,4
130025,3
506775,2
272008,0
176231,2
492919,1
1072492,0
228225,2
361584,0
753959,5
396336,2
529213,3
56806,2
235942,3
728499,2
445685,4
81557,3
337807,2
76929,0
116785,1
850099,1
125693,4
828899,2
1403,3
171299,0
751645,0
58810,4
394724,5
1166490,3
353470,1
137086,3
147626,4
374021,3
318484,2
529649,2
588977,2
1032682,0
369106,3
1241007,5
1058,2
273599,3
109657,0
31400,4
495590,2
81491,0
200778,0
541582,4
449749,4
392456,3
556527,0
454384,2
848181,2
229775,1
591667,4
18422,3
115026,3
803512,4
648180,2
293262,3
435407,5
231375,2
77547,4
293883,0
359578,0
893750,3
561295,2
127798,2
428495,3
86130,4
880129,0
272967,2
119281,1
678358,4
297781,0
764395,5
760981,2
741168,4
21442,2
583552,3
172214,1
19183,3
438730,2
552004,3
39654,2
133284,2
832356,3
353713,1
139922,1
422527,2
105095,0
84248,3
413332,4
60862,5
163660,3
80594,2
369734,3
405855,5
40005,3
369344,1
11643,2
92489,5
95372,4
674577,1
461969,2
399264,3
51128,2
269825,2
573257,1
413376,0
258918,1
354177,0
33226,1
424644,3
345227,3
127186,0
47849,3
611056,1
245062,2
81289,3
143567,2
784352,2
440436,5
305642,1
574950,2
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,2
82692,2
487592,4
845760,1
401602,3
116755,2
38757,4
269776,1
59968,2
476934,3
565602,5
380118,1
72857,3
665764,3
433969,1
361753,2
43821,3
413232,2
44132,4
790696,2
292431,3
334388,3
64871,2
30833,1
423536,1
58922,2
621191,4
545886,2
505676,0
583063,3
147892,2
989593,3
88677,2
1044058,5
451416,0
338372,3
329662,2
150653,3
125114,5
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,3
17170,2
278212,2
336395,0
542023,4
146902,1
430162,3
43134,4
174358,4
171957,5
74522,3
145708,3
894246,2
114644,2
218398,2
153234,1
317792,5
442064,2
56712,0
65148,3
1100813,4
99909,3
48446,3
364912,3
421847,1
1086035,4
56969,3
656800,3
50789,4
264905,4
1580,5
43016,2
449855,0
175879,2
528441,4
271858,2
139461,3
5125,3
558686,0
21070,4
982549,0
9710,3
458141,0
482643,2
377799,4
1164789,5
423302,5
103985,3
735624,4
884533,4
374029,0
539158,3
787538,5
74470,1
768565,4
423664,5
329801,0
482034,1
217000,2
115671,3
755985,4
110673,1
232420,0
314067,3
10168,3
337140,3
653,4
227710,1
94736,2
49419,5
487883,0
54266,3
228444,3
260419,2
749456,3
597186,3
944415,3
18512,2
65475,2
318721,4
195578,1
1012977,5
153845,3
301946,2
382222,4
969385,4
10985,2
289973,2
812037,2
464599,2
149265,3
1023161,1
253129,3
414333,2
390353,4
948713,5
11404,5
670265,3
873660,5
121929,2
9479,4
588202,5
894121,0
112708,2
293059,3
43896,3
304802,4
76012,1
757906,3
147230,0
194599,2
669661,3
1118346,5
62289,1
617405,1
843047,3
357439,3
1162292,3
728450,2
83900,2
307450,2
546333,4
5919,3
39977,4
1211639,5
42551,3
312164,3
495433,1
51600,5
303732,4
701157,2
1006967,2
769772,4
50260,1
15497,4
207936,3
413691,5
1259849,0
43510,2
292988,1
14741,3
1115960,1
284126,2
662708,4
36677,2
820713,5
295108,4
402794,1
398471,3
38714,3
846805,4
278853,2
4587,3
1144408,2
1043143,4
9536,1
456563,3
71523,3
172457,2
829843,3
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,3
452640,1
13617,2
189215,3
336141,1
554296,1
43575,3
1103176,2
522267,4
36999,3
999117,4
105416,2
65207,3
37975,4
255208,1
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,0
749028,3
158916,2
148851,2
496864,3
2321,2
184866,2
342163,2
43484,3
28411,1
927749,2
187337,1
221968,4
760336,4
172520,3
615115,3
622378,1
14232,2
229063,0
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,3
393136,5
127003,4
340271,3
37866,2
285051,1
3556,2
1176494,5
367821,4
487478,2
1115538,0
265032,1
550301,2
594386,1
914334,0
658875,0
349578,1
163630,1
801690,2
1054292,5
488921,5
78558,1
19482,3
317032,5
195800,2
517048,2
616207,2
9549,3
420004,4
568872,5
17227,4
117996,2
304796,5
22894,2
54345,0
143327,1
305535,3
119609,2
1015106,3
522062,1
292653,4
224961,2
76333,2
29850,2
173340,3
271712,5
118881,5
761609,5
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,1
256876,4
99790,1
27277,3
616902,0
658902,3
178664,5
129716,5
475233,3
14336,3
804094,2
771561,1
107242,0
337045,2
87069,3
292011,4
569055,5
342161,2
2312,4
373089,0
1025838,1
613877,3
136601,3
721459,4
17720,3
1185893,5
296997,2
379277,2
291704,1
497984,3
379341,0
311016,4
343964,1
440898,5
247613,4
165737,1
53718,3
398032,1
178915,3
388249,0
141269,3
676629,3
274931,3
89982,2
142708,1
284974,1
262650,2
190490,3
704058,4
630758,2
639648,4
493621,3
768232,4
11135,3
246910,2
199595,2
67914,3
309001,4
184941,2
552661,4
310615,0
400875,4
160202,2
8619,3
549029,0
288846,3
336092,4
199334,3
537585,1
589366,3
80012,1
76682,0
219395,0
653864,0
892739,3
625737,2
362268,4
428576,4
440366,3
394260,4
611526,4
362000,3
300541,3
337791,1
45272,2
22603,2
129973,1
742755,3
266031,3
17809,2
277214,2
1081609,5
817846,3
621729,4
433448,2
328036,0
185348,3
91463,3
289177,3
560521,1
173569,3
320243,3
161865,3
15300,3
332310,0
30451,0
196640,2
635639,2
789477,4
729248,5
1065392,3
333736,5
474987,3
212839,1
393374,4
739010,2
45756,1
59940,0
575551,2
279464,1
203778,2
127144,4
337225,4
959798,4
275,4
146004,3
764191,3
532944,3
160399,1
394855,2
663416,5
47647,3
830579,5
72636,0
301805,1
265398,5
365359,3
826796,4
752177,0
1094931,4
603945,3
46513,3
360040,3
110433,4
771095,5
39144,3
275657,4
400316,2
137347,3
55134,3
174787,2
306241,3
290470,0
44278,3
90,3
89893,4
61692,4
424108,5
32610,3
255929,3
266060,2
1135871,5
268969,4
55989,1
119409,1
332706,1
80557,4
88727,4
523519,0
10906,3
291548,1
311240,3
424126,1
276138,0
8467,3
67758,1
378979,2
356077,1
379060,1
151408,2
461844,5
490534,2
674423,5
929085,2
31554,2
452848,3
49284,3
397406,3
72260,3
1140764,3
33676,3
40035,2
607564,2
94662,2
226050,4
637813,1
585108,1
461118,4
474069,2
276764,4
70357,1
146075,4
246741,4
326285,3
664797,0
28997,3
241189,1
501760,4
496506,2
527770,1
68730,4
379118,5
1032274,2
611902,3
608559,3
528997,0
13172,2
496652,4
93856,2
703294,3
375573,3
539,5
328515,1
4781,3
640344,3
348796,0
756229,4
207634,0
466191,2
412698,3
1062685,3
663697,4
45336,3
267572,0
20719,4
717266,4
19590,2
42340,3
260584,2
877195,2
727627,5
250062,1
277205,0
1034195,4
98635,3
414919,3
135200,1
1006973,0
205949,5
192451,2
54532,2
462579,5
564730,1
61346,1
609202,4
108808,3
844431,3
162736,1
108728,0
147967,0
83238,1
838218,5
1075770,5
800568,5
317981,2
430682,2
528230,4
29769,0
65637,2
45083,4
97107,2
548928,3
492114,5
366627,2
224979,0
490854,1
675624,2
69883,0
56652,3
58387,4
402802,2
542915,4
236296,1
354074,5
304372,2
381408,0
321515,2
64277,3
1178691,5
862749,5
52036,2
40794,3
950485,5
400610,2
296226,4
22311,3
22371,2
39837,4
1055536,1
396330,3
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,0
497317,4
90800,2
18228,4
626980,3
169091,2
407482,3
34704,2
80216,3
477018,3
597141,3
336526,0
508257,2
558180,1
32227,2
381164,0
276058,2
383008,2
430656,2
56247,3
558932,2
347119,3
635295,3
338025,3
153358,3
263815,3
778761,0
59951,2
83440,2
190116,0
35997,3
79215,2
334588,5
154097,3
323685,1
566578,5
55547,1
911929,4
323402,3
169486,2
1885,4
558354,5
610863,3
44417,3
386910,2
388577,3
79816,1
235796,3
25898,3
485296,3
222063,2
507386,0
433782,0
398988,5
446190,3
437573,4
733989,3
145161,2
28438,3
66730,3
582868,2
298003,0
718011,5
104739,3
154282,1
382657,3
453872,1
593259,1
295127,1
83855,4
11560,3
31542,4
435070,4
611562,3
484051,1
815767,2
252512,2
664869,1
535979,4
334344,3
838598,3
241396,2
79703,3
1122481,4
244476,1
330184,3
82851,2
257559,3
42052,1
351997,2
165509,2
1056803,4
413785,4
315847,2
441370,2
7344,3
382220,4
382424,4
38753,2
258108,3
465136,3
368455,3
505677,0
517320,0
44551,1
610933,3
603665,3
28942,3
360531,1
166888,3
1028493,1
391711,3
1107815,0
379794,3
14880,1
502416,2
565720,3
1121116,3
81481,3
358769,2
136976,3
3165,0
582465,1
116600,2
1096617,5
68821,3
43349,4
374869,2
28493,1
22334,3
404290,2
259966,2
23527,3
472529,0
284814,0
39050,1
365120,1
139658,1
117503,1
41538,3
1132324,5
565573,2
245513,0
442403,4
167032,2
1017634,5
255749,1
558883,3
526272,2
876680,3
369375,3
34188,2
508739,1
492019,0
70002,3
156013,3
11862,3
275048,3
1679,3
288036,3
128868,3
48898,2
1837,4
766008,1
22423,2
359767,2
354749,0
448160,2
712425,0
533715,3
282896,3
420294,3
386509,1
236544,3
661616,0
950833,4
20637,3
44265,1
358530,0
421178,5
7737,3
118892,2
357262,0
408956,2
265112,2
9308,3
177164,5
84234,3
300140,2
285136,1
440195,3
861252,4
27016,3
751237,2
121147,2
42916,0
11145,3
450637,3
102758,1
869761,0
236197,3
153759,1
1012471,3
267044,3
455191,0
365357,1
114430,2
126774,3
367551,1
244408,1
642516,3
231716,3
575680,0
347882,4
663813,2
93033,4
1047001,3
80869,0
72948,4
198586,3
108428,1
641229,2
216114,1
10863,3
45220,4
266271,0
112007,4
459423,1
614874,5
433246,3
885196,1
974782,3
366120,3
24913,2
310966,1
210743,5
423433,1
783674,0
20763,3
440836,0
659370,3
400574,3
690084,2
20188,1
412789,3
82828,3
349038,0
922594,0
457136,4
671809,2
1122978,5
374534,3
672815,5
662869,5
690078,4
110088,2
67761,1
42449,4
45784,4
579061,2
44971,1
207933,4
429747,4
369039,2
521698,1
516517,4
361403,3
309744,1
361205,1
778655,3
585709,1
38471,2
997313,3
523629,3
736518,2
214256,1
524613,3
443119,3
137101,0
1046577,3
1043559,5
287738,3
200094,2
49026,4
53814,2
886578,2
9044,3
202727,3
565247,1
820528,5
53782,3
813707,2
247459,1
60938,3
32213,4
547861,5
474077,5
158800,2
367927,3
924688,4
728113,3
100657,0
120615,3
14942,4
684488,3
176167,3
47119,3
382935,3
686,4
382212,4
329445,1
382451,3
277658,4
70690,4
48209,0
381761,3
255549,2
233271,1
24925,1
104623,3
32892,1
66183,2
201439,5
96235,3
135331,2
528998,1
119586,0
683210,4
469062,3
443393,2
462745,1
380738,1
142097,2
552080,3
8077,3
1050474,0
871342,5
9991,3
16412,1
39914,1
203992,1
11215,3
358615,1
81887,2
174154,1
42905,0
73834,0
241504,4
79730,2
31416,2
27641,3
610209,1
904820,0
777411,1
250,4
125182,3
806854,0
632716,2
108391,3
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,3
31377,1
56386,1
40592,3
365566,3
43462,4
168907,3
426974,1
266826,2
8280,3
696817,3
224138,0
36208,4
51415,3
189588,1
86150,1
225473,4
38867,1
881715,3
46172,0
95612,4
1026602,4
346356,2
489608,4
66340,3
221009,1
204388,2
421913,5
54539,3
133260,3
47202,2
96529,3
209419,3
265042,0
314444,3
540277,2
79331,1
40962,3
1005293,2
260040,2
277810,0
24172,2
1255351,3
233993,0
107275,3
886895,5
300496,1
126374,2
327020,0
220159,2
67842,4
626960,5
399230,3
530239,4
657222,1
487711,2
668376,1
35053,3
384311,3
8223,3
55632,1
979986,3
528911,0
465535,2
229102,3
698054,1
665766,1
270210,2
46934,3
513346,1
201970,3
640028,4
26782,4
670367,3
574343,2
391176,5
1045786,3
72430,4
436902,1
125929,2
342698,2
54739,3
1002125,4
784602,3
666630,2
9079,3
689912,3
270910,3
375556,2
375338,4
21838,2
692856,5
163212,3
267180,1
85044,3
291916,0
52166,3
16877,2
633159,1
556155,2
218576,2
699511,3
465038,0
181268,0
630224,0
11626,3
278235,3
837772,5
373539,5
369552,3
435737,4
471036,2
307634,3
193372,2
30082,1
429841,3
675380,2
711868,2
791355,3
530258,2
34683,2
420500,3
414584,5
18651,4
48791,2
823425,2
1039718,5
43360,4
290722,3
15216,3
197864,2
463632,3
459158,3
191549,2
191096,4
183407,3
8888,3
256424,2
673792,1
63492,3
195546,0
429537,2
518163,3
278168,0
168153,0
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,1
136088,2
258236,2
413029,2
440951,1
419149,2
177599,5
128131,3
128651,2
473657,2
614076,5
143744,3
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,3
198013,1
143980,2
258113,3
276609,4
59838,2
84281,2
204161,0
548470,2
435410,2
384086,3
231815,1
1006815,3
877867,5
487303,1
888652,3
46707,4
61221,3
174943,2
699351,1
204221,3
498301,3
183318,1
326544,2
307107,4
257434,1
65645,2
106373,4
202324,4
473078,2
104700,2
507520,4
578547,4
622332,3
376798,2
212550,3
174777,4
172798,1
228318,2
433540,2
333869,3
652,3
68978,3
361742,3
574793,2
41152,0
445605,2
581829,5
244647,5
166531,3
337005,4
243516,2
24447,4
877925,4
554601,2
828349,3
738603,1
351940,5
491437,2
790206,2
220885,2
727944,0
76138,1
274858,1
472115,1
401604,2
256007,2
556675,1
513104,0
524288,4
276928,3
389347,3
191034,3
936711,0
52637,3
484518,0
16661,4
212571,1
119219,1
103916,3
112080,4
475480,5
484888,1
45385,2
53954,2
426264,3
255173,0
783896,1
82309,3
39135,1
342365,4
227248,2
584273,3
15198,3
152207,2
312901,4
655266,2
697745,2
329988,2
7518,3
26360,3
338382,3
1068827,2
249973,4
96282,3
567223,2
718556,5
93837,3
217565,1
983185,3
66269,4
359968,2
190266,1
66050,2
234980,2
698620,3
219734,0
527277,5
236724,2
107778,3
370684,2
299824,3
390848,1
11450,3
626864,0
393122,1
652106,2
824016,2
324670,3
411667,1
287495,4
156705,1
913129,4
770729,2
367546,2
157405,4
428007,4
670343,4
412862,3
277834,4
376540,3
494964,2
192220,3
196072,1
19725,2
220426,2
76589,4
253145,2
398091,5
46491,3
12777,2
591774,2
22178,3
67221,2
667519,1
461324,0
206002,1
77660,5
103872,0
74456,3
42185,2
547009,3
209592,5
421622,2
15962,3
401272,1
653744,3
552790,2
776141,3
160600,3
54770,3
147323,1
396934,2
257539,2
768848,2
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,1
56271,3
18132,3
1054502,3
577022,4
290457,5
11399,3
564150,1
33817,4
515698,4
513458,1
845397,1
121721,3
641742,5
821683,4
34867,3
370768,2
332179,3
449942,2
259915,0
48230,2
361746,2
230156,2
189084,3
589752,3
451408,4
227502,5
160243,4
37019,1
398883,0
501215,3
960093,5
240359,4
1028797,5
510279,2
10489,3
442313,2
392885,4
63485,2
479834,3
274544,4
72427,1
16405,5
357445,4
789833,4
369450,1
328580,4
572810,3
542424,0
687262,1
572609,4
614613,2
100514,5
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,3
60085,0
846815,2
226766,3
883862,4
289428,2
176000,2
156711,3
111002,4
642902,2
65140,3
38546,0
53524,3
82716,3
65413,3
842480,3
820726,2
246594,1
65845,4
718558,2
117415,2
494522,2
232170,1
120757,3
208705,1
19505,3
507647,0
47190,1
347152,2
92397,1
615154,2
61226,2
227459,0
68688,3
904600,4
8987,3
408027,2
690741,3
212727,4
615952,3
269990,4
284560,5
458978,4
82484,2
391391,0
452134,0
175922,2
199431,2
191817,3
342116,3
844755,3
654120,1
316839,0
941089,4
183707,2
743670,2
134901,3
244131,3
448351,5
369697,2
47449,1
80477,2
201155,2
5286,2
997776,4
359297,2
483726,0
175444,1
197469,3
382572,4
288587,3
484353,2
516075,0
575089,4
20337,2
193870,3
11427,3
713584,2
696806,4
611058,5
1077670,2
102629,2
668444,3
223519,5
157665,2
472211,3
345075,1
79378,3
212168,4
307217,3
58610,0
155953,2
137738,2
384112,3
586877,2
57740,3
405853,5
565431,3
644910,4
73262,2
196980,5
1107700,4
33743,3
29350,1
528167,1
132447,2
1012823,4
166887,3
708129,2
790272,5
464249,0
121351,2
10347,3
439601,2
436742,2
341628,5
339222,2
430549,3
847182,5
343252,2
222305,3
413028,1
492618,3
2030,4
383505,5
19039,3
344527,5
86948,0
346122,2
113145,0
98640,1
164891,1
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,2
77348,2
673435,1
63540,2
84584,2
284838,2
165864,2
296368,0
362371,1
253627,2
249348,2
297149,1
292992,0
46841,3
84388,1
711340,4
466048,2
106817,2
108091,1
250798,4
125849,1
239194,3
146870,3
157547,3
1427,4
269050,2
45709,2
27030,4
100784,4
14462,3
383651,2
468899,0
88829,2
363289,4
219250,4
264218,2
40147,1
583284,0
47208,2
37180,1
147164,2
431988,2
960380,2
439695,2
772259,2
62183,2
849804,4
375787,2
581221,5
41978,3
9382,3
462195,1
110545,1
373085,3
116424,2
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,2
149552,0
101348,3
1075721,0
368951,0
627705,4
10210,3
492168,2
1016150,1
587351,5
195558,2
193641,2
380909,4
837232,3
412702,3
927035,4
60506,2
254186,2
506868,3
101909,3
531158,3
260919,2
39253,3
132008,4
187722,3
443580,2
693604,4
1047258,1
112331,0
458724,2
501417,2
1017510,5
629109,4
496861,2
583030,2
13255,2
19120,4
312765,3
42334,3
326388,5
189827,2
557904,5
322792,3
343490,0
378827,3
404459,3
91596,3
14001,3
46690,2
70464,1
377393,2
234752,2
62876,3
80136,3
530403,3
105727,3
434871,1
