id,rate_category
369734,2
405855,3
40005,5
369344,1
11643,2
92489,4
95372,2
674577,3
461969,2
399264,3
51128,3
269825,0
573257,1
413376,0
258918,0
354177,3
33226,1
424644,4
345227,2
127186,0
47849,3
611056,1
245062,2
81289,5
143567,2
784352,3
440436,5
305642,1
574950,4
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,2
82692,2
487592,2
845760,1
401602,3
116755,1
38757,4
269776,3
59968,4
476934,3
565602,5
380118,1
72857,3
665764,4
433969,1
361753,1
43821,3
413232,2
44132,3
790696,4
292431,3
334388,3
64871,4
30833,1
423536,1
58922,2
621191,4
545886,2
505676,0
583063,5
147892,2
989593,3
88677,2
1044058,5
451416,0
338372,3
329662,2
150653,2
125114,0
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,3
17170,2
278212,2
336395,0
542023,4
146902,0
430162,3
43134,2
174358,3
171957,5
74522,3
145708,3
894246,3
114644,1
218398,2
153234,1
317792,4
442064,2
56712,2
65148,3
1100813,4
99909,2
48446,3
364912,2
421847,1
1086035,4
56969,4
656800,3
50789,3
264905,4
1580,4
43016,2
449855,0
175879,2
528441,0
271858,2
139461,2
5125,3
558686,5
21070,3
982549,0
9710,2
458141,0
482643,5
377799,1
1164789,5
423302,5
103985,3
735624,4
884533,4
374029,0
539158,3
787538,5
74470,1
768565,3
423664,5
329801,0
482034,1
217000,2
115671,2
755985,4
110673,1
232420,0
314067,3
10168,3
337140,3
653,4
227710,1
94736,2
49419,5
487883,0
54266,4
228444,2
260419,2
749456,1
597186,1
944415,3
18512,3
65475,2
318721,1
195578,2
1012977,4
153845,3
301946,2
382222,4
969385,4
10985,2
289973,2
812037,2
464599,2
149265,3
1023161,1
253129,3
414333,2
390353,2
948713,4
11404,2
670265,3
873660,5
121929,2
9479,4
588202,5
894121,4
112708,2
293059,3
43896,3
304802,4
76012,1
757906,3
147230,2
194599,2
669661,4
1118346,5
62289,1
617405,2
843047,3
357439,3
1162292,3
728450,2
83900,2
307450,1
546333,4
5919,4
39977,4
1211639,2
42551,3
312164,3
495433,2
51600,5
303732,2
701157,2
1006967,2
769772,4
50260,1
15497,4
207936,3
413691,5
1259849,3
43510,2
292988,1
14741,3
1115960,1
284126,5
662708,4
36677,2
820713,3
295108,4
402794,1
398471,0
38714,3
846805,2
278853,2
4587,3
1144408,2
1043143,4
9536,1
456563,3
71523,3
172457,2
829843,3
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,3
452640,3
13617,2
189215,5
336141,2
554296,4
43575,4
1103176,5
522267,4
36999,3
999117,3
105416,2
65207,3
37975,4
255208,2
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,3
749028,5
158916,2
148851,2
496864,3
2321,2
184866,2
342163,2
43484,3
28411,1
927749,3
187337,1
221968,4
760336,3
172520,3
615115,3
622378,1
14232,1
229063,0
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,4
393136,5
127003,4
340271,2
37866,2
285051,1
3556,2
1176494,5
367821,3
487478,5
1115538,5
265032,1
550301,2
594386,1
914334,0
658875,0
349578,1
163630,1
801690,5
1054292,0
488921,5
78558,1
19482,3
317032,5
195800,2
517048,2
616207,2
9549,5
420004,3
568872,5
17227,4
117996,2
304796,2
22894,2
54345,0
143327,1
305535,3
119609,3
1015106,5
522062,1
292653,4
224961,2
76333,2
29850,1
173340,2
271712,5
118881,1
761609,5
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,1
256876,4
99790,1
27277,3
616902,4
658902,2
178664,5
129716,5
475233,3
14336,3
804094,0
771561,1
107242,0
337045,2
87069,2
292011,4
569055,3
342161,2
2312,3
373089,3
1025838,1
613877,3
136601,4
721459,1
17720,3
1185893,5
296997,1
379277,2
291704,1
497984,3
379341,2
311016,4
343964,2
440898,5
247613,4
165737,1
53718,3
398032,1
178915,3
388249,0
141269,2
676629,2
274931,3
89982,2
142708,1
284974,1
262650,2
190490,3
704058,3
630758,2
639648,3
493621,2
768232,3
11135,3
246910,2
199595,2
67914,3
309001,4
184941,3
552661,4
310615,0
400875,4
160202,2
8619,4
549029,0
288846,4
336092,4
199334,3
537585,1
589366,1
80012,1
76682,2
219395,0
653864,0
892739,2
625737,2
362268,4
428576,4
440366,3
394260,4
611526,4
362000,3
300541,3
337791,1
45272,2
22603,2
129973,1
742755,3
266031,3
17809,4
277214,2
1081609,5
817846,2
621729,4
433448,3
328036,0
185348,3
91463,3
289177,5
560521,2
173569,3
320243,3
161865,3
15300,3
332310,0
30451,0
196640,1
635639,2
789477,4
729248,1
1065392,3
333736,5
474987,3
212839,3
393374,4
739010,2
45756,1
59940,0
575551,3
279464,2
203778,2
127144,4
337225,2
959798,4
275,3
146004,1
764191,3
532944,1
160399,4
394855,2
663416,5
47647,2
830579,5
72636,0
301805,1
265398,5
365359,3
826796,4
752177,0
1094931,4
603945,3
46513,3
360040,3
110433,1
771095,5
39144,3
275657,4
400316,3
137347,3
55134,2
174787,2
306241,3
290470,1
44278,3
90,4
89893,0
61692,1
424108,3
32610,3
255929,2
266060,0
1135871,5
268969,4
55989,1
119409,2
332706,1
80557,4
88727,4
523519,4
10906,3
291548,1
311240,2
424126,1
276138,1
8467,3
67758,1
378979,2
356077,4
379060,1
151408,1
461844,5
490534,3
674423,5
929085,2
31554,1
452848,2
49284,3
397406,3
72260,3
1140764,3
33676,3
40035,2
607564,2
94662,2
226050,0
637813,5
585108,1
461118,4
474069,2
276764,4
70357,1
146075,3
246741,4
326285,2
664797,0
28997,4
241189,0
501760,2
496506,2
527770,2
68730,4
379118,5
1032274,2
611902,0
608559,3
528997,0
13172,2
496652,4
93856,2
703294,3
375573,4
539,5
328515,3
4781,3
640344,5
348796,0
756229,4
207634,0
466191,2
412698,2
1062685,3
663697,4
45336,4
267572,0
20719,4
717266,4
19590,2
42340,2
260584,5
877195,3
727627,5
250062,1
277205,0
1034195,3
98635,3
414919,3
135200,1
1006973,0
205949,5
192451,1
54532,2
462579,3
564730,2
61346,1
609202,4
108808,3
844431,3
162736,2
108728,3
147967,0
83238,2
838218,5
1075770,3
800568,2
317981,2
430682,2
528230,4
29769,1
65637,2
45083,2
97107,2
548928,3
492114,5
366627,3
224979,3
490854,1
675624,1
69883,0
56652,4
58387,4
402802,4
542915,4
236296,3
354074,2
304372,2
381408,0
321515,2
64277,3
1178691,5
862749,3
52036,2
40794,4
950485,5
400610,2
296226,3
22311,3
22371,2
39837,4
1055536,1
396330,3
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,1
497317,4
90800,2
18228,3
626980,3
169091,1
407482,3
34704,2
80216,3
477018,3
597141,3
336526,0
508257,2
558180,1
32227,2
381164,2
276058,1
383008,3
430656,2
56247,1
558932,2
347119,3
635295,3
338025,3
153358,3
263815,3
778761,2
59951,3
83440,2
190116,0
35997,2
79215,2
334588,5
154097,3
323685,1
566578,4
55547,1
911929,4
323402,3
169486,2
1885,5
558354,5
610863,4
44417,3
386910,2
388577,1
79816,1
235796,3
25898,3
485296,3
222063,1
507386,0
433782,0
398988,5
446190,2
437573,4
733989,3
145161,1
28438,2
66730,3
582868,2
298003,0
718011,5
104739,3
154282,1
382657,3
453872,1
593259,4
295127,1
83855,4
11560,2
31542,4
435070,4
611562,3
484051,1
815767,1
252512,2
664869,4
535979,2
334344,3
838598,3
241396,2
79703,3
1122481,5
244476,1
330184,3
82851,3
257559,3
42052,1
351997,2
165509,2
1056803,3
413785,1
315847,0
441370,2
7344,3
382220,4
382424,2
38753,2
258108,3
465136,3
368455,3
505677,0
517320,2
44551,3
610933,3
603665,3
28942,4
360531,1
166888,2
1028493,1
391711,2
1107815,0
379794,3
14880,1
502416,2
565720,3
1121116,2
81481,3
358769,2
136976,3
3165,0
582465,1
116600,1
1096617,4
68821,3
43349,4
374869,2
28493,3
22334,3
404290,3
259966,2
23527,3
472529,1
284814,0
39050,1
365120,1
139658,1
117503,1
41538,2
1132324,5
565573,2
245513,0
442403,4
167032,2
1017634,3
255749,2
558883,5
526272,2
876680,2
369375,3
34188,2
508739,1
492019,0
70002,3
156013,0
11862,3
275048,3
1679,4
288036,3
128868,4
48898,2
1837,4
766008,1
22423,3
359767,2
354749,2
448160,1
712425,1
533715,2
282896,3
420294,4
386509,4
236544,2
661616,2
950833,4
20637,3
44265,0
358530,0
421178,5
7737,1
118892,2
357262,0
408956,2
265112,1
9308,3
177164,5
84234,3
300140,2
285136,3
440195,1
861252,4
27016,3
751237,2
121147,1
42916,0
11145,3
450637,3
102758,2
869761,2
236197,2
153759,1
1012471,3
267044,3
455191,0
365357,1
114430,2
126774,3
367551,3
244408,3
642516,3
231716,3
575680,0
347882,2
663813,2
93033,4
1047001,3
80869,0
72948,2
198586,0
108428,1
641229,2
216114,3
10863,3
45220,4
266271,0
112007,2
459423,1
614874,5
433246,3
885196,4
974782,4
366120,3
24913,2
310966,1
210743,5
423433,2
783674,0
20763,3
440836,0
659370,4
400574,3
690084,2
20188,3
412789,3
82828,0
349038,0
922594,0
457136,3
671809,2
1122978,5
374534,1
672815,5
662869,5
690078,5
110088,2
67761,1
42449,2
45784,0
579061,3
44971,2
207933,2
429747,4
369039,2
521698,1
516517,4
361403,3
309744,3
361205,1
778655,3
585709,1
38471,1
997313,3
523629,3
736518,0
214256,1
524613,3
443119,3
137101,1
1046577,3
1043559,5
287738,2
200094,2
49026,4
53814,3
886578,2
9044,3
202727,3
565247,1
820528,3
53782,2
813707,2
247459,1
60938,3
32213,4
547861,5
474077,5
158800,2
367927,3
924688,2
728113,3
100657,1
120615,2
14942,2
684488,3
176167,3
47119,3
382935,3
686,3
382212,4
329445,3
382451,3
277658,3
70690,3
48209,0
381761,1
255549,3
233271,3
24925,2
104623,3
32892,1
66183,2
201439,5
96235,2
135331,2
528998,1
119586,0
683210,5
469062,2
443393,5
462745,1
380738,2
142097,0
552080,3
8077,4
1050474,0
871342,0
9991,3
16412,1
39914,1
203992,1
11215,3
358615,0
81887,1
174154,1
42905,0
73834,0
241504,4
79730,3
31416,2
27641,2
610209,1
904820,0
777411,3
250,4
125182,1
806854,0
632716,2
108391,0
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,4
31377,3
56386,2
40592,4
365566,3
43462,4
168907,3
426974,1
266826,3
8280,3
696817,3
224138,0
36208,4
51415,1
189588,1
86150,1
225473,4
38867,1
881715,0
46172,0
95612,4
1026602,4
346356,4
489608,3
66340,3
221009,1
204388,3
421913,0
54539,3
133260,3
47202,2
96529,2
209419,3
265042,0
314444,3
540277,2
79331,2
40962,3
1005293,2
260040,3
277810,0
24172,2
1255351,3
233993,2
107275,4
886895,5
300496,0
126374,2
327020,0
220159,2
67842,4
626960,5
399230,3
530239,4
657222,1
487711,2
668376,1
35053,4
384311,1
8223,3
55632,1
979986,3
528911,3
465535,3
229102,3
698054,1
665766,1
270210,2
46934,4
513346,1
201970,2
640028,4
26782,4
670367,3
574343,2
391176,1
1045786,1
72430,4
436902,2
125929,1
342698,2
54739,3
1002125,4
784602,3
666630,2
9079,3
689912,3
270910,2
375556,4
375338,2
21838,2
692856,5
163212,2
267180,1
85044,3
291916,3
52166,3
16877,3
633159,1
556155,5
218576,3
699511,2
465038,0
181268,2
630224,0
11626,4
278235,3
837772,0
373539,5
369552,3
435737,4
471036,2
307634,3
193372,3
30082,1
429841,2
675380,2
711868,2
791355,5
530258,2
34683,2
420500,3
414584,5
18651,4
48791,2
823425,3
1039718,5
43360,4
290722,2
15216,2
197864,1
463632,4
459158,3
191549,2
191096,4
183407,3
8888,3
256424,0
673792,1
63492,3
195546,0
429537,2
518163,3
278168,0
168153,2
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,2
136088,2
258236,2
413029,0
440951,0
419149,2
177599,5
128131,3
128651,2
473657,2
614076,5
143744,3
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,1
198013,1
143980,3
258113,4
276609,4
59838,2
84281,2
204161,2
548470,2
435410,2
384086,2
231815,1
1006815,1
877867,5
487303,1
888652,3
46707,3
61221,1
174943,2
699351,1
204221,3
498301,3
183318,1
326544,2
307107,4
257434,3
65645,3
106373,4
202324,4
473078,2
104700,4
507520,4
578547,4
622332,3
376798,2
212550,3
174777,1
172798,4
228318,4
433540,2
333869,3
652,4
68978,3
361742,3
574793,2
41152,0
445605,2
581829,5
244647,5
166531,3
337005,4
243516,1
24447,4
877925,4
554601,2
828349,2
738603,1
351940,5
491437,2
790206,2
220885,0
727944,4
76138,1
274858,1
472115,0
401604,5
256007,2
556675,1
513104,4
524288,4
276928,3
389347,2
191034,4
936711,0
52637,3
484518,0
16661,4
212571,1
119219,1
103916,3
112080,2
475480,5
484888,1
45385,2
53954,1
426264,3
255173,0
783896,4
82309,3
39135,1
342365,4
227248,2
584273,3
15198,3
152207,2
312901,2
655266,2
697745,2
329988,2
7518,3
26360,2
338382,2
1068827,1
249973,4
96282,3
567223,2
718556,5
93837,3
217565,2
983185,3
66269,4
359968,5
190266,1
66050,0
234980,3
698620,3
219734,0
527277,0
236724,2
107778,3
370684,2
299824,3
390848,1
11450,5
626864,0
393122,1
652106,2
824016,2
324670,3
411667,1
287495,4
156705,1
913129,4
770729,0
367546,3
157405,1
428007,4
670343,4
412862,4
277834,4
376540,3
494964,4
192220,0
196072,1
19725,2
220426,2
76589,4
253145,2
398091,5
46491,3
12777,3
591774,2
22178,3
67221,3
667519,1
461324,2
206002,1
77660,5
103872,0
74456,0
42185,2
547009,3
209592,3
421622,2
15962,3
401272,2
653744,3
552790,2
776141,3
160600,3
54770,3
147323,1
396934,4
257539,0
768848,2
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,1
56271,3
18132,1
1054502,2
577022,2
290457,5
11399,3
564150,5
33817,4
515698,4
513458,1
845397,3
121721,1
641742,0
821683,2
34867,3
370768,3
332179,2
449942,2
259915,5
48230,2
361746,2
230156,2
189084,3
589752,3
451408,4
227502,5
160243,4
37019,1
398883,0
501215,5
960093,2
240359,4
1028797,5
510279,2
10489,3
442313,5
392885,3
63485,1
479834,3
274544,0
72427,1
16405,3
357445,4
789833,3
369450,1
328580,1
572810,3
542424,0
687262,1
572609,4
614613,2
100514,5
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,3
60085,2
846815,4
226766,3
883862,4
289428,2
176000,2
156711,3
111002,4
642902,1
65140,3
38546,4
53524,3
82716,3
65413,0
842480,3
820726,2
246594,1
65845,4
718558,2
117415,2
494522,2
232170,1
120757,3
208705,0
19505,2
507647,3
47190,2
347152,2
92397,1
615154,3
61226,4
227459,0
68688,4
904600,4
8987,3
408027,3
690741,2
212727,4
615952,3
269990,4
284560,5
458978,3
82484,3
391391,0
452134,1
175922,2
199431,3
191817,3
342116,1
844755,3
654120,1
316839,1
941089,4
183707,4
743670,3
134901,4
244131,3
448351,5
369697,2
47449,0
80477,2
201155,1
5286,2
997776,4
359297,2
483726,5
175444,1
197469,1
382572,4
288587,2
484353,3
516075,0
575089,4
20337,2
193870,2
11427,3
713584,3
696806,4
611058,5
1077670,2
102629,2
668444,3
223519,2
157665,2
472211,3
345075,1
79378,3
212168,3
307217,3
58610,0
155953,4
137738,3
384112,3
586877,1
57740,3
405853,2
565431,3
644910,4
73262,2
196980,5
1107700,4
33743,3
29350,4
528167,1
132447,2
1012823,4
166887,3
708129,1
790272,5
464249,0
121351,2
10347,4
439601,2
436742,3
341628,2
339222,2
430549,3
847182,5
343252,2
222305,1
413028,1
492618,3
2030,4
383505,5
19039,3
344527,5
86948,1
346122,2
113145,2
98640,1
164891,2
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,3
77348,1
673435,1
63540,1
84584,2
284838,2
165864,2
296368,4
362371,1
253627,5
249348,3
297149,1
292992,4
46841,3
84388,1
711340,4
466048,2
106817,2
108091,1
250798,3
125849,1
239194,2
146870,3
157547,3
1427,4
269050,2
45709,1
27030,4
100784,4
14462,3
383651,3
468899,0
88829,4
363289,4
219250,4
264218,3
40147,1
583284,0
47208,2
37180,3
147164,2
431988,2
960380,3
439695,2
772259,0
62183,2
849804,4
375787,2
581221,5
41978,3
9382,3
462195,3
110545,1
373085,4
116424,2
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,3
149552,1
101348,3
1075721,0
368951,0
627705,1
10210,2
492168,2
1016150,1
587351,5
195558,2
193641,3
380909,2
837232,3
412702,4
927035,4
60506,2
254186,2
506868,3
101909,3
531158,4
260919,2
39253,2
132008,4
187722,3
443580,2
693604,1
1047258,2
112331,2
458724,2
501417,2
1017510,4
629109,4
496861,2
583030,2
13255,2
19120,4
312765,3
42334,3
326388,5
189827,1
557904,5
322792,3
343490,3
378827,3
404459,3
91596,3
14001,3
46690,4
70464,2
377393,2
234752,3
62876,3
80136,3
530403,0
105727,3
434871,4
262793,3
555319,4
190598,1
522358,3
181442,2
70642,1
762568,3
71299,3
135551,3
442117,2
207966,2
365132,4
1251686,4
597049,2
1118819,3
444296,1
628548,4
130504,3
1106093,5
11566,3
573522,0
1000548,2
263934,0
874396,3
592495,2
226923,2
786413,5
40129,1
436349,3
62723,3
552929,4
142639,2
150873,2
189330,0
1003567,4
136260,1
712911,2
521148,0
638320,2
497626,1
882827,1
487731,5
406781,5
131366,2
208658,3
67368,2
240673,2
8460,2
293222,4
69007,3
33063,3
301302,5
1075754,3
276195,1
442821,3
404848,2
258599,3
40684,2
302710,4
297574,0
207902,2
100776,2
168071,3
43965,3
46206,2
51631,5
472575,2
396134,3
365173,2
128728,1
652549,5
603229,3
376300,2
91807,1
19851,3
20803,4
55544,4
415382,2
158945,2
432814,5
615758,3
70217,1
199028,3
810484,4
494746,2
21244,3
314946,2
173732,3
237156,0
671152,0
3175,5
17251,0
549017,4
213815,0
62331,1
586071,4
8079,4
33357,3
485963,4
34671,4
209305,1
774463,1
48372,3
189972,3
208199,3
188377,1
1010324,4
220277,3
18222,2
64726,3
100510,5
630919,3
843089,3
236776,5
451966,3
453363,0
454762,3
1127386,5
444330,4
9604,4
1016631,2
474944,5
344979,3
240243,3
21555,4
303733,4
317455,2
48312,1
218573,3
27222,1
453687,2
